customer_id,avg_transaction_value
C9379,1825
C4179,2301
C8187,2910
C1426,2012
C2542,2080
C6225,3218
C4562,2367
C9867,2147
C8478,2581
C1929,2222
C2879,2566
C6518,2401
C1371,3379
C6759,1602
C6802,1789
C9189,2851
C2225,2214
C5474,2596
C8462,2273
C5566,2616
C8828,2622
C5371,2194
C5788,2319
C1751,2984
C9250,1635
C6274,2562
C9071,2211
C9757,2141
C9972,2484
C7377,2507
C6173,1941
C6287,2675
C9463,2566
C6887,3180
C7317,2130
C6914,1657
C8185,2292
C1459,2381
C5475,3774
C1034,1742
C2694,2281
C2756,2762
C2675,2292
C3115,2562
C9830,2781
C1324,2981
C8599,2914
C4163,2543
C1793,2471
C5848,1525
C2017,1715
C1292,2117
C7560,2991
C4411,2760
C6264,3260
C2231,2309
C4361,1849
C4885,3449
C5387,2722
C3862,3069
C5996,2690
C9003,2252
C8668,1161
C2738,2132
C3866,3106
C8570,2931
C8348,2039
C7431,2973
C1597,2896
C7666,2948
C8227,2850
C3593,1839
C9501,2097
C1922,1555
C8961,2781
C1264,2216
C5559,2572
C2633,1999
C3330,1310
C6121,2060
C3367,1682
C7068,2928
C3361,2331
C9960,2109
C6629,2763
C9423,2300
C1484,2069
C8560,2529
C6749,1893
C7316,2535
C1469,3037
C5750,2583
C7665,942
C1621,1792
C7987,2841
C8854,2721
C8810,2068
C5257,2806
C4169,2336
C7451,2601
C1435,2984
C6308,2216
C4041,2659
C1175,2460
C1640,2274
C6133,2381
C1736,2423
C9426,2177
C5067,2756
C7367,2937
C5074,3329
C1170,2822
C7290,3300
C5897,2966
C2343,2826
C8225,1761
C5197,3054
C5766,2045
C5205,2772
C7956,2634
C4861,2832
C5659,2823
C8739,3017
C9629,2719
C5910,2492
C6805,2425
C4713,2507
C1533,2762
C3486,3041
C5143,3105
C9420,1729
C2481,3249
C6899,2340
C4258,3389
C1190,2988
C5357,2321
C7539,2219
C9621,2685
C9850,3555
C8424,3111
C5206,1408
C2986,3057
C4445,2555
C5320,2823
C7812,1304
C6285,2867
C4650,3454
C4301,2727
C5315,2599
C4781,1959
C6644,2809
C4008,2594
C4192,2867
C6192,3211
C8060,2792
C4460,3112
C2865,1713
C8338,2052
C2261,3060
C9131,2492
C3852,3128
C7578,2931
C8777,1625
C7313,2001
C8020,2807
C9311,2010
C4848,3161
C5425,2010
C4412,2242
C4690,2960
C4858,3347
C1061,2487
C2105,2459
C1832,2609
C5579,2858
C5112,2183
C1197,2439
C8587,2544
C4394,2856
C2789,2251
C4483,2564
C9645,2718
C2901,2908
C8989,2515
C7830,2676
C3146,2194
C9191,1714
C6998,2965
C1031,2461
C7258,2298
C5218,2267
C6434,2644
C2822,2963
C2108,2842
C5208,2355
C3773,2408
C8781,2964
C7521,2390
C1494,3411
C2198,1312
C8543,3414
C9382,2629
C4332,3120
C4679,2347
C9125,1483
C8825,3034
C9550,2838
C8009,2193
C2830,3333
C8708,2301
C7232,2218
C1430,2549
C7847,2797
C5941,2402
C2873,3552
C2895,3083
C1064,2012
C7794,3721
C6454,1717
C4964,2286
C9447,2682
C3252,2875
C7661,2361
C3021,2130
C4970,2214
C1013,2306
C7866,2339
C1514,2802
C7312,2982
C9411,3058
C4090,2485
C5043,2682
C9565,3009
C2776,2598
C1232,2419
C7460,3702
C4336,2729
C9313,2057
C5832,2599
C3868,2147
C5739,2019
C4201,2128
C9490,2780
C5682,2580
C4277,2638
C4947,2156
C7585,2372
C4191,3210
C6497,1260
C3661,2641
C7361,2147
C9535,2666
C5812,2557
C8139,3548
C8651,1998
C5592,1967
C1480,2450
C2944,2222
C3881,3247
C9841,2350
C8848,1996
C1885,2152
C9025,2890
C2562,3993
C1255,1920
C2016,2475
C3789,2443
C6539,2514
C2001,1937
C5927,2544
C4779,2554
C3289,2358
C8221,2963
C2878,1633
C9324,1596
C9978,2519
C8321,2451
C6392,2580
C6475,3145
C4461,3234
C1046,3471
C9740,3858
C5878,1151
C6560,2639
C4484,2740
C2682,3162
C8874,2254
C2652,2250
C1216,2723
C9541,2028
C1071,2860
C1045,1577
C1134,2314
C5258,2777
C6033,2880
C9270,1581
C8158,2509
C7364,2002
C6720,2749
C7625,2639
C8110,2147
C3568,2318
C3353,2836
C7091,2728
C8284,2719
C2786,1697
C2244,1396
C9002,2934
C5898,3279
C4836,2988
C7085,3036
C2767,2350
C5902,2369
C3980,2729
C6657,1850
C1861,4624
C8934,2055
C1282,1454
C7985,2186
C6682,2847
C9056,2441
C5712,2642
C5904,2315
C6578,1600
C8635,2415
C4911,3105
C5894,3269
C6947,2528
C8881,2885
C7743,2376
C7280,2991
C3968,2749
C1766,3788
C5531,3147
C5616,3493
C2377,3105
C9325,1918
C6231,1357
C8499,2468
C4000,2330
C3781,2657
C2594,2733
C9261,2303
C7678,2394
C6359,1418
C4046,2438
C8738,3068
C7166,2570
C1273,3575
C9317,2476
C8002,2902
C1749,2234
C3435,2762
C5283,2622
C5821,3690
C4975,4131
C5022,2907
C1754,2833
C9049,3043
C8014,3073
C7638,2908
C1466,3257
C6643,2567
C1072,2717
C9383,1806
C9183,2019
C4325,2462
C7783,2786
C7740,1973
C3524,2241
C3546,3499
C7500,3070
C6663,1805
C7675,3016
C4413,2973
C5670,2432
C5243,2138
C1015,3204
C2910,2072
C9326,1872
C4857,2487
C7619,2782
C1843,2531
C9779,2411
C9961,2917
C4142,2285
C3242,2664
C3607,4276
C7486,3120
C2262,2209
C6758,2739
C5789,2214
C6594,2239
C3100,1946
C6425,2127
C5375,2634
C9517,2900
C2790,2600
C4981,1994
C9995,1871
C8197,2356
C1011,2503
C6191,2124
C5723,2843
C1297,2343
C6746,2601
C6145,3010
C4029,2416
C3743,2195
C4507,2705
C3922,1806
C3723,2311
C7105,2932
C7796,1678
C8514,3182
C6978,2421
C4681,1825
C4187,2981
C3372,2696
C7119,1902
C7030,1862
C8021,2362
C4698,3472
C4872,2986
C4040,3011
C5666,2566
C4104,2839
C5552,2464
C5254,2860
C7215,1865
C3771,2261
C8122,4085
C9691,1858
C9911,1984
C8582,2270
C3165,4202
C7051,2434
C7551,3225
C7741,2705
C9941,2318
C3116,3661
C3208,2167
C2930,2262
C5970,2701
C5731,2930
C4935,2825
C4532,2562
C4110,3069
C5991,2937
C1705,3752
C8910,1693
C8820,1870
C6528,3014
C5989,2825
C9663,2975
C9738,2758
C4274,2082
C7417,2237
C8291,2201
C7173,2875
C5076,3178
C3523,2604
C1544,1650
C2213,2953
C1106,1741
C7435,1981
C7014,2455
C5019,2511
C2657,1964
C8662,2364
C2985,1663
C5001,2570
C6586,1561
C7087,2187
C8925,1887
C4737,3150
C7726,3127
C1270,1963
C7565,2627
C1329,2072
C9728,2881
C7366,2521
C6473,2337
C1442,3022
C7120,2224
C7729,2278
C1387,3214
C6684,2852
C9763,2066
C3660,3182
C7464,2862
C8017,2054
C9956,1853
C9086,2571
C2503,1900
C4835,1626
C8354,2781
C2454,2587
C2023,3683
C5429,2696
C8456,2357
C4647,3562
C3304,3527
C4168,2592
C9394,2802
C9031,2166
C8472,2701
C9141,2281
C7576,2171
C5689,2338
C9306,3009
C4976,2610
C2728,1560
C5965,2344
C1050,2673
C9486,3130
C3969,3132
C7671,2834
C4602,2053
C4796,2100
C2496,2987
C8304,2375
C4186,3048
C1360,1973
C8973,2482
C1685,1926
C5554,1991
C2435,2021
C4883,2988
C1881,2401
C4076,1929
C1074,2691
C2563,2831
C2202,3204
C4433,2806
C8258,1622
C2828,3375
C5629,1781
C6065,2914
C4757,2875
C4767,2940
C1733,2227
C2611,2325
C9300,2381
C9999,2168
C6846,3958
C8394,2676
C1836,2930
C8237,1673
C5120,2233
C7832,2801
C7917,2025
C5741,2508
C4457,2903
C3044,3122
C8207,2807
C7371,1768
C4232,2385
C5826,2111
C1227,2580
C3798,2558
C8460,2544
C9487,1750
C8086,2186
C3963,3183
C1848,2412
C8101,1958
C1790,1381
C6744,3473
C3488,2792
C4539,2161
C2147,2688
C1969,3866
C8664,1152
C4018,3447
C1867,1886
C5633,2572
C7948,2667
C3477,3202
C3562,2484
C3887,2474
C7015,3029
C3212,2003
C3324,3010
C5213,2450
C2184,2276
C9277,2618
C2742,2573
C4884,1912
C3934,2711
C5608,2888
C8503,2409
C8206,1739
C8773,3206
C2290,1883
C5079,1923
C7490,2390
C8336,2372
C9697,2732
C3876,2157
C9052,2352
C9484,3166
C4351,2753
C8709,2695
C9861,2942
C2671,2489
C2763,2538
C6402,2363
C1656,1501
C5937,2246
C8347,2747
C5157,3177
C9926,1688
C7359,3361
C6073,1410
C8813,2140
C3255,3020
C9137,1884
C8081,2482
C5430,1930
C2111,2494
C6239,934
C2393,2031
C8141,2348
C6024,2038
C1945,1545
C9832,1484
C2307,2795
C4356,2893
C2754,3297
C6729,2242
C7593,2146
C5302,2824
C9843,1680
C7860,2924
C3654,2136
C9113,2217
C2190,2431
C3974,2186
C9786,2114
C3228,2140
C5523,2810
C4313,2366
C2664,2527
C6683,1280
C2005,3122
C1246,3108
C5724,3558
C3054,3183
C9124,3793
C6041,4106
C3705,2833
C1925,3189
C9309,3151
C3666,1592
C7339,1721
C8564,2226
C4212,1945
C7686,2843
C8897,2546
C8583,1893
C6523,3645
C6930,2529
C3650,1095
C4806,3111
C1445,2860
C2803,2996
C9692,1599
C6668,3777
C7449,3224
C6605,2391
C3551,2140
C6001,1679
C6316,2417
C6692,2277
C3037,3583
C3657,3581
C5718,2943
C6716,2322
C4933,2750
C8126,2627
C5913,2192
C4067,2260
C6465,3519
C7443,2263
C4023,2030
C5746,1645
C1986,2720
C5824,2616
C9932,1671
C1779,3108
C4516,2052
C7489,2588
C6253,2680
C9121,2475
C5422,1509
C9439,2957
C7257,2307
C8167,2176
C6080,2791
C4250,2768
C6215,2251
C9021,3022
C5045,2193
C8182,1282
C4068,2058
C7369,2666
C9522,1590
C8667,1922
C4664,2988
C9180,2034
C7765,2158
C5414,2171
C9491,2524
C2399,2509
C9810,2256
C6226,2671
C7744,3560
C3002,2370
C8145,2376
C8633,1611
C3072,3162
C5433,2731
C2774,3027
C5537,1631
C5196,2754
C9040,2058
C1177,3237
C5923,1579
C2799,2215
C7282,2708
C1138,3065
C5846,2269
C7473,2818
C7699,2379
C8978,2691
C5799,3354
C1977,2777
C3392,2124
C2555,3115
C2877,2126
C2906,2714
C8311,1697
C5679,1306
C9736,1732
C5000,2653
C6623,2392
C3205,3084
C1490,2410
C6224,2271
C1235,1904
C3879,3125
C8099,2147
C3160,1986
C3915,2216
C9964,3244
C5866,2504
C8172,3288
C1452,2648
C2107,2358
C9241,3310
C1327,2864
C6794,2346
C5305,3269
C6697,2810
C6277,2226
C9443,1272
C6953,2994
C8984,1994
C2834,2396
C9467,2644
C7702,3472
C3399,2664
C9918,3401
C3065,3135
C7555,2716
C6086,2643
C1458,2663
C7941,2236
C9897,3069
C2709,2635
C2229,2840
C6577,2443
C1840,1758
C7642,3270
C7469,1320
C2139,2327
C7110,3170
C7752,2745
C6535,2541
C5467,2528
C2491,3166
C9899,2162
C8013,2502
C3000,2591
C5813,2435
C2530,2145
C6364,1383
C3462,2200
C4066,3750
C3510,3665
C4567,3059
C5090,2901
C7325,2060
C4280,1661
C1734,2148
C8902,2764
C7840,2327
C5011,2734
C4027,2570
C1136,3210
C9330,3739
C1778,1839
C2672,2156
C9276,1554
C3288,3342
C3416,2485
C9822,1769
C8186,3096
C1180,3281
C6200,2695
C9890,3428
C9020,1935
C5601,2379
C6742,3097
C3470,3032
C2285,2851
C5819,1516
C1589,3520
C1301,2977
C1930,2395
C3525,2345
C5193,2888
C2359,2828
C1926,2277
C2578,1975
C9856,2331
C1573,2423
C5860,2434
C2380,1688
C8046,2307
C2022,2779
C4375,1878
C5924,2967
C4891,2581
C2929,2948
C4864,2749
C8271,2069
C3792,2649
C7566,2094
C6680,1786
C1377,3093
C1858,2218
C2466,2146
C8534,2694
C2165,1680
C7790,2614
C9957,2612
C9820,2495
C7885,2143
C4145,2575
C9963,2701
C5901,2654
C5977,3493
C9323,2251
C7330,2347
C4600,2406
C2048,3125
C8485,1450
C4998,1766
C7775,2659
C4159,1508
C9352,3202
C4256,1758
C7727,2599
C1593,3264
C8943,2585
C5645,1690
C5161,2633
C1361,3729
C5308,2012
C9260,1240
C6891,3776
C3336,2116
C7857,2131
C1546,2948
C1033,2180
C5059,2052
C1554,3425
C6243,2367
C8885,2394
C8614,2298
C9460,2151
C1993,2836
C9628,2358
C6773,2134
C7390,2432
C7324,1786
C1244,2694
C6711,1534
C1405,2911
C4226,2476
C1092,2040
C4306,1987
C4547,2564
C4636,2368
C2333,2240
C4699,3605
C5958,2252
C2755,1893
C2614,2329
C1700,4046
C4348,2156
C1940,2083
C7761,1306
C2352,1989
C1663,2430
C5391,3117
C3229,2228
C4279,2458
C4263,2190
C4589,2454
C3351,2859
C5431,1903
C2533,2647
C1137,2447
C6633,2629
C9091,3783
C2501,2481
C1747,2177
C8872,1466
C2259,2723
C6375,2821
C3697,3480
C8067,2877
C1513,2304
C3231,3617
C5133,2345
C6460,3451
C7074,2421
C1309,3315
C4299,3468
C3207,3224
C4521,3342
C1979,2241
C1813,2232
C5040,3460
C2133,2557
C9067,2555
C8359,1747
C5795,1840
C8645,2821
C4032,2738
C8030,1984
C4238,1841
C3752,2481
C5879,2550
C9811,2095
C1849,2654
C4772,3100
C5528,1961
C8205,1682
C6799,2353
C7384,1883
C8429,3793
C8280,3279
C8012,2349
C4463,3383
C2487,1522
C4464,2028
C5873,2038
C9529,2075
C5180,2761
C9562,2011
C3456,2724
C3819,2407
C7183,2353
C3493,2531
C2615,2494
C5498,2226
C1737,3251
C3149,4045
C6688,3041
C6934,3393
C6656,2595
C4170,1908
C6675,4183
C3098,3714
C1819,2767
C1077,2603
C9351,2209
C2757,2317
C4712,2489
C7072,3111
C7587,2225
C1148,2258
C9682,2984
C6023,2551
C2349,2860
C2335,2500
C1776,2021
C4716,2677
C9844,2721
C6631,2149
C9696,2786
C2784,1681
C7498,2134
C7248,2188
C8108,2212
C8976,3242
C7186,2807
C4627,2941
C4795,2296
C5335,2047
C8963,2353
C5273,2655
C4819,2124
C7804,2664
C4930,2942
C7529,2111
C8743,2758
C2668,2510
C7735,2009
C1556,2897
C3678,2795
C6780,1320
C1581,2499
C3094,2679
C5594,2156
C4622,2889
C6808,3770
C9069,1773
C3453,2922
C2680,2682
C6436,2106
C9009,3738
C7482,887
C9775,2369
C1357,2150
C3683,2338
C3164,1337
C7667,4025
C4049,1833
C2648,3711
C4081,3527
C6422,1372
C9299,2584
C3662,1338
C7594,2311
C6660,2934
C8932,2863
C5759,1631
C8262,2498
C8495,2303
C6970,2581
C8105,2321
C9422,2886
C6228,2439
C5864,2895
C8724,3047
C8931,2863
C5657,3217
C4073,2359
C9290,2391
C1153,3308
C1680,1987
C6349,2087
C1252,2590
C3505,2815
C8487,2270
C3812,1847
C3119,2231
C6485,3697
C5562,2779
C2321,2594
C5658,3397
C6046,2515
C2325,2151
C2268,3798
C8566,1925
C1268,1607
C8085,3340
C6139,2943
C7213,3396
C2013,1977
C6804,2636
C1569,2472
C9933,1757
C3711,2549
C5721,2685
C2824,2444
C8824,3222
C2256,2814
C2684,1918
C5783,1519
C3401,2167
C9648,1877
C4291,3301
C2185,2313
C7603,3538
C8417,2603
C7772,2256
C3899,2430
C2647,2401
C1834,1951
C3346,1855
C6247,3142
C8906,2344
C6637,2075
C4426,2930
C6390,1853
C2881,1471
C8732,2839
C6893,2827
C9580,3413
C4764,2016
C2215,2913
C5697,1938
C4399,2541
C7887,2190
C8621,2735
C1935,3475
C5311,2620
C7895,3256
C7774,1913
C2574,1603
C5634,2260
C8133,2838
C7395,2773
C5399,2748
C5119,2363
C3317,2479
C6136,2336
C8691,3345
C5533,2043
C5245,3405
C8218,1666
C3360,2563
C6350,3528
C6387,2898
C4234,2148
C5550,2168
C3787,2298
C2800,2463
C8234,2795
C5761,3049
C4612,2980
C5556,2113
C3150,3509
C8033,2356
C1372,2905
C8410,2272
C1538,1997
C2116,2561
C2913,1442
C1105,2070
C5963,2653
C2586,3411
C2442,3311
C1756,2035
C9336,2673
C5619,2678
C1010,2737
C6258,2756
C6695,1931
C4634,2098
C6550,3173
C5037,1462
C2463,2404
C1655,2379
C9104,2007
C7972,1480
C8248,3002
C7828,2512
C5882,2331
C3811,3203
C4147,2320
C2057,3905
C5624,3340
C5570,1851
C7018,2838
C6812,2685
C7496,2615
C8913,2961
C3764,2064
C7556,3469
C3013,2095
C7121,2136
C7984,2262
C7628,2456
C4253,2206
C5618,3450
C8630,2451
C3049,2483
C7180,2489
C4792,2600
C4293,2323
C8438,2928
C4621,2768
C6012,2660
C3990,2698
C3515,1910
C3788,2028
C5469,3545
C8625,1991
C1160,2268
C1486,3461
C9227,2498
C1884,3167
C6388,2768
C4349,2715
C8265,2094
C1488,2231
C3700,3782
C4158,2315
C5542,3106
C1495,886
C4354,2952
C8050,2938
C2433,2542
C7842,1709
C7514,2959
C1117,2706
C1286,2464
C6060,2255
C5385,3362
C6796,2628
C5434,2901
C9415,3085
C3222,2614
C1420,2281
C3412,1794
C9768,3179
C1168,2365
C8151,2433
C7230,3321
C9748,2233
C6105,2915
C6999,2557
C1853,2256
C5954,2071
C2118,3269
C6888,2439
C4487,1408
C7236,2647
C8315,1966
C4504,3916
C3942,2431
C1215,2992
C8469,2536
C6163,1760
C9116,2195
C2807,2758
C2212,2432
C5834,2474
C9200,2522
C2445,2929
C1912,1790
C7848,3281
C4237,2758
C7559,2448
C8269,2571
C9572,4378
C1907,2633
C9078,2879
C3805,2375
C6196,3463
C7988,3666
C2550,2088
C6077,2187
C6303,2453
C7017,1802
C1254,1253
C3468,3192
C5109,2359
C6355,3383
C7858,2964
C2365,3638
C4596,2259
C3950,3022
C3219,2539
C6548,2646
C3455,2521
C2214,4284
C9509,2778
C3426,2903
C3055,2513
C6126,3047
C6525,2441
C4899,2113
C8235,2286
C4910,3407
C7276,3109
C6574,3119
C9561,2487
C8600,3195
C5635,3125
C6698,2774
C8982,2726
C2959,2775
C5297,1999
C7080,1705
C2318,1761
C7710,2730
C3996,2133
C9327,1721
C5123,2103
C7979,2771
C2297,2292
C4176,2181
C3489,1850
C4905,2834
C2371,1758
C1151,2768
C1201,2208
C2188,3538
C5342,2792
C3917,2641
C9989,3066
C1983,3083
C6067,2320
C8340,2627
C1085,2942
C7564,1790
C6775,2639
C9894,1681
C9970,2574
C1878,1928
C7308,2559
C2210,2323
C9077,2051
C3935,2978
C3848,3184
C3606,1942
C8224,2505
C6167,3560
C9424,2018
C4140,2477
C8641,2334
C1088,2990
C4802,3452
C6865,1952
C5373,2661
C2886,2525
C4272,2249
C2404,2312
C2811,2367
C6811,1757
C3735,3353
C2299,2571
C2478,1884
C5675,1607
C6129,2358
C6036,2857
C8851,3361
C5600,2471
C5858,2710
C3708,2726
C8537,2554
C5136,2702
C6582,3904
C8010,2140
C1695,2635
C4748,2532
C3415,3188
C5940,1794
C5247,2048
C4227,2689
C1833,2249
C8506,3186
C8920,2033
C2772,2839
C5155,2725
C1278,2339
C8787,1280
C2039,2819
C4368,3639
C5544,2405
C8524,2543
C1828,2479
C1845,2718
C3944,2149
C1636,1558
C5238,2095
C5793,3376
C8346,3519
C8837,3685
C3450,1722
C7350,2345
C3381,3108
C4971,2588
C6866,1738
C3017,1920
C6449,1958
C1972,1961
C3873,3675
C7360,2711
C7409,4075
C9344,3914
C1447,3009
C6915,2922
C6391,2321
C6579,2310
C9298,1929
C8113,2688
C9228,2468
C9635,2300
C6038,2479
C4367,2698
C4149,1912
C4115,3433
C9942,2405
C2066,2741
C7908,1649
C1172,2145
C3303,1766
C3537,3024
C1634,3045
C9144,2501
C6211,2683
C1365,1843
C1624,2893
C6604,2382
C5926,2870
C4269,2538
C4285,3295
C4087,2681
C7174,2934
C7581,2090
C5329,2127
C3005,1862
C1496,3263
C2079,1798
C2354,2298
C4303,1671
C3474,2708
C6752,3206
C1920,2078
C7340,2590
C8193,2157
C8114,2026
C6418,2486
C6608,2172
C4927,2415
C6322,2978
C4472,2569
C2156,3862
C2112,1412
C7541,2450
C3722,2170
C3518,3749
C9772,2324
C5553,3078
C6979,2810
C1575,2809
C7839,2455
C3199,3119
C6774,2599
C5057,2720
C1689,2242
C6738,3045
C2832,2311
C6903,2366
C2183,1687
C9891,3053
C6741,2716
C9054,2332
C7265,1522
C1112,2212
C1641,2135
C2260,2886
C3623,3595
C5690,1771
C4881,1803
C8730,3973
C8716,2953
C3189,3046
C9286,2184
C7577,3057
C7474,2179
C7724,2013
C1692,3574
C3943,3063
C9571,1870
C5345,2021
C5392,2628
C6499,1931
C1017,3257
C4670,1635
C7156,2136
C8713,2497
C1399,2443
C2282,2484
C5649,2380
C3023,2409
C4726,3301
C6737,2440
C8004,1993
C7843,2445
C2444,2627
C1383,2296
C4019,3763
C8892,2364
C3075,2232
C2460,1943
C6874,3207
C6160,3943
C5368,2762
C9214,3037
C2303,2410
C6506,2266
C5224,3438
C9432,3955
C9677,3169
C8285,3369
C1158,2664
C6567,2276
C7764,2212
C2758,2439
C9729,1659
C2619,2330
C3132,2679
C3932,2771
C9378,2657
C5829,2306
C6230,2124
C8842,1872
C3074,2591
C8305,2724
C1540,2399
C7684,2281
C2058,2187
C3051,1626
C3687,4068
C2760,1744
C6456,2170
C2044,2708
C6958,1438
C6069,2444
C2993,3187
C2778,2347
C8572,2819
C4385,2930
C3501,2894
C1449,2017
C4846,2771
C7426,2650
C5599,2167
C9651,2093
C5933,2559
C4529,1942
C7396,1783
C3176,2502
C7176,3090
C9419,2506
C3112,2142
C8522,2724
C7598,3292
C7250,2169
C9826,2241
C1860,2846
C9094,1471
C7655,2296
C1938,3373
C5754,2670
C3464,2243
C8541,2307
C2927,2432
C7283,3896
C2955,2009
C8345,2535
C7689,3794
C8823,3641
C4088,2604
C1167,2617
C6868,2525
C8123,3229
C9381,3073
C8627,2250
C6776,2587
C2163,2624
C1427,2535
C8213,3027
C8386,2344
C5313,2816
C1274,1913
C5098,2316
C6255,2189
C8031,2000
C6025,1673
C6881,2517
C9245,2554
C1614,3471
C1021,2499
C3291,2103
C7016,2014
C5284,1974
C3986,2787
C4651,2455
C9595,1801
C6635,2890
C4450,1382
C5612,3794
C1224,2321
C2450,2365
C1408,2545
C9524,2334
C9406,1968
C1566,2143
C2707,2192
C1049,2348
C5710,2480
C5900,1156
C3478,2046
C7516,2104
C6610,3417
C9948,2794
C8685,1748
C7037,2328
C7321,2124
C6450,2812
C6470,2640
C5792,2116
C5861,1896
C4561,1940
C3512,2011
C5363,3009
C2164,3597
C7869,2500
C2069,988
C9088,3622
C6074,2526
C9287,2485
C8948,3314
C6382,2748
C7558,1401
C4761,2965
C2698,2042
C2905,2322
C9466,2821
C2990,3515
C1448,3567
C9930,1415
C6864,3009
C4571,3167
C5221,2535
C7386,1573
C1401,2163
C6276,2362
C4644,2529
C1957,2481
C4296,2753
C7416,1650
C3612,2464
C2810,3239
C8977,2977
C4137,1849
C5047,2023
C3238,2832
C1721,2374
C6431,1854
C6936,1760
C9073,2106
C4672,1714
C9609,2511
C9982,3077
C9346,3043
C4092,3658
C3737,2391
C4758,1950
C3287,2691
C3584,2633
C6789,2546
C3384,1529
C9816,1937
C1095,1913
C5713,2367
C1515,3250
C9166,2156
C3223,2616
C8981,1821
C2038,2514
C8464,2243
C5734,2923
C3348,2390
C3889,2875
C1808,1952
C1508,2646
C1162,2677
C1352,3129
C4071,1977
C3527,2473
C1141,2972
C4099,2322
C1003,3036
C3121,1782
C7305,2890
C3748,2813
C8497,3244
C2965,2058
C2301,2356
C2700,3076
C5413,2478
C8521,2858
C8877,1895
C5347,2854
C5671,2206
C9210,3407
C4495,2445
C8862,2617
C5752,3079
C9413,2386
C1047,2114
C6229,1713
C3615,2053
C6667,1364
C9268,2833
C9992,2602
C7543,2520
C5837,2046
C7245,2842
C5172,2528
C4039,2214
C7466,2276
C1613,2459
C2655,2682
C7106,2441
C1989,3142
C8578,1979
C6085,2825
C7589,3215
C9624,2873
C7195,1639
C6519,2426
C9223,2348
C9983,2451
C2748,2924
C5294,2641
C8302,4533
C2033,2337
C4518,3823
C9915,3321
C8814,4013
C3555,2816
C9308,2605
C3025,3301
C1389,1677
C6483,2283
C7077,2130
C9991,1976
C9812,2231
C3129,3159
C6768,2364
C1997,3349
C1822,2517
C1080,3286
C6117,1732
C1035,3232
C9160,2974
C7167,2430
C5405,2029
C5865,759
C9100,2989
C1892,1359
C2751,2667
C1962,2614
C6057,2948
C3133,1967
C9654,2475
C1711,2739
C4756,3516
C3874,2517
C9745,2392
C9363,1242
C6088,2930
C6254,2028
C8443,2705
C2998,2997
C6507,2424
C5058,3345
C4024,3632
C2961,2255
C3496,2593
C1164,1678
C3429,1804
C6082,756
C8595,2288
C2511,2514
C4744,1772
C9340,2105
C9674,1567
C1987,1657
C9038,2415
C1965,3382
C4337,2478
C2982,2097
C1120,2647
C7508,2317
C8299,1679
C4922,1967
C3961,2227
C8210,3176
C6249,2773
C5201,2127
C4517,2395
C9951,2904
C5684,3413
C8795,2387
C3084,1640
C2241,1825
C5447,2732
C9939,2008
C3213,4562
C7630,2608
C6869,2344
C8434,2781
C7139,1687
C7586,3323
C7025,1900
C1677,2311
C9537,2595
C9746,2354
C1638,2890
C5681,2541
C9887,3237
C2138,2282
C1557,2741
C7591,2308
C8727,3050
C3314,2725
C6584,2734
C5586,2884
C4963,2661
C8602,2255
C1279,2391
C9407,2564
C7259,1231
C5471,3096
C6218,1111
C7202,2987
C9173,1991
C6439,2296
C3194,2424
C5215,2449
C9440,1771
C2500,3486
C3011,2531
C7903,2193
C3122,2605
C9749,1941
C2084,2766
C1701,2487
C3320,2061
C7567,2172
C4059,2291
C6514,2124
C9573,2891
C1207,3109
C5195,1917
C8474,1834
C4294,2341
C9196,2654
C7159,3016
C7763,1517
C4978,3213
C1474,2847
C3839,2457
C2610,3066
C7444,2422
C8171,1587
C5961,2442
C3930,3302
C4287,3338
C5588,2424
C9207,2546
C4479,2377
C6696,2978
C3824,2870
C9733,3595
C6693,3034
C3475,2806
C3073,3556
C4363,3843
C8752,3159
C2346,2558
C6941,3394
C7492,1840
C9257,2588
C2030,1950
C1323,2751
C3893,2761
C8950,2420
C5943,2177
C5676,2043
C2703,2637
C3371,3413
C7201,3261
C1032,2418
C9831,2475
C9744,2192
C1633,1716
C7101,2081
C4106,1452
C5279,2092
C3434,2922
C8118,2960
C2028,2851
C4986,1554
C5577,1899
C3056,2250
C3598,2680
C6946,2954
C9766,2769
C9362,3582
C7293,2568
C2197,1585
C5677,2027
C1125,3015
C6478,3787
C8489,2614
C1630,2363
C9958,3390
C3217,1919
C9350,2157
C1950,3958
C4591,2840
C3186,2452
C9716,2542
C7407,2278
C5069,1717
C7535,4169
C4675,2750
C1145,2391
C7241,2562
C9755,1428
C7706,3229
C9129,2658
C6969,2524
C4570,3241
C9668,3275
C6673,2284
C7027,2031
C7786,2561
C5187,1481
C3305,2315
C1976,3161
C1856,2356
C2484,2495
C5013,1690
C3410,2416
C6337,3388
C1262,2473
C2375,3106
C4519,1943
C5367,2464
C9231,2774
C4322,3208
C7590,2727
C7020,2824
C2123,2809
C5574,2433
C6171,1926
C3110,1482
C9391,3356
C4328,1687
C3519,2236
C7071,3847
C2660,2926
C9940,2436
C3761,2407
C1503,2073
C9209,3351
C3151,2096
C4094,3108
C6575,2581
C7582,2730
C2019,2820
C2725,3241
C7829,2645
C9109,2759
C5084,2858
C2109,2014
C5280,2193
C2597,2516
C2206,2053
C8242,1937
C9115,2747
C2953,2512
C7946,3002
C2052,1943
C9842,2026
C7102,2038
C8146,2051
C5327,2797
C1975,3286
C2783,2485
C2856,3124
C3596,1964
C2074,1741
